DATE,REGION,GRADE
23,Xorazm Region,Grade 9
23,Tashkent region,Grade 10
23,Xorazm Region,Grade 10
23,Tashkent region,Grade 11
23,Fergana region,Grade 11
23,Surxondaryo Region,Grade 9
23,Xorazm Region,Grade 11
23,Andijan region,Grade 10
23,Jizzakh Region,Grade 11
23,Bukhara region,Grade 11
23,Andijan region,Grade 9
23,Sirdaryo Region,Grade 11
23,Navoiy region,Grade 9
23,Andijan region,Grade 10
23,Tashkent city,Grade 11
23,Samarkand region,Grade 10
23,Samarkand region,Grade 11
23,Jizzakh Region,Grade 9
23,Andijan region,Grade 10
23,Karakalpakstan republic,Grade 9
23,Tashkent region,Grade 11
23,Andijan region,Grade 9
23,Sirdaryo Region,Grade 11
23,Tashkent region,Grade 10
23,Karakalpakstan republic,Grade 9
23,Surxondaryo Region,Grade 11
23,Tashkent region,Grade 10
23,Bukhara region,Grade 10
23,Surxondaryo Region,Grade 9
23,Sirdaryo Region,Grade 10
23,Navoiy region,Grade 10
23,Andijan region,Grade 11
23,Xorazm Region,Grade 11
23,Fergana region,Grade 10
23,Xorazm Region,Grade 10
23,Andijan region,Grade 11
23,Jizzakh Region,Grade 11
23,Bukhara region,Grade 11
23,Xorazm Region,Grade 10
23,Xorazm Region,Grade 10
23,Andijan region,Grade 11
23,Xorazm Region,Grade 10
23,Surxondaryo Region,Grade 10
23,Tashkent city,Grade 10
23,Bukhara region,Grade 11
23,Andijan region,Grade 9
23,Tashkent city,Grade 11
23,Surxondaryo Region,Grade 11
23,Fergana region,Grade 9
23,Andijan region,Grade 11
23,Surxondaryo Region,Grade 11
23,Fergana region,Grade 10
23,Andijan region,Grade 9
23,Tashkent city,Grade 11
23,Tashkent region,Grade 10
23,Andijan region,Grade 9
23,Xorazm Region,Grade 10
23,Fergana region,Grade 10
23,Surxondaryo Region,Grade 11
23,Andijan region,Grade 10
23,Fergana region,Grade 11
23,Tashkent region,Grade 11
23,Namangan Region,Grade 11
23,Andijan region,Grade 11
23,Tashkent city,Grade 9
23,Tashkent region,Grade 9
23,Xorazm Region,Grade 9
23,Navoiy region,Grade 10
23,Tashkent city,Grade 11
23,Jizzakh Region,Grade 10
23,Surxondaryo Region,Grade 9
23,Karakalpakstan republic,Grade 9
23,Tashkent city,Grade 11
23,Namangan Region,Grade 11
24,Tashkent region,Grade 11
24,Xorazm Region,Grade 10
24,Andijan region,Grade 11
24,Namangan Region,Grade 10
24,Fergana region,Grade 11
24,Sirdaryo Region,Grade 11
24,Tashkent region,Grade 10
24,Fergana region,Grade 11
24,Tashkent city,Grade 11
24,Karakalpakstan republic,Grade 11
24,Tashkent region,Grade 9
24,Jizzakh Region,Grade 11
24,Tashkent region,Grade 11
24,Navoiy region,Grade 10
24,Navoiy region,Grade 10
24,Surxondaryo Region,Grade 9
24,Andijan region,Grade 11
24,Navoiy region,Grade 9
24,Navoiy region,Grade 11
24,Samarkand region,Grade 10
24,Xorazm Region,Grade 10
24,Navoiy region,Grade 10
24,Tashkent region,Grade 10
24,Namangan Region,Grade 10
24,Fergana region,Grade 9
24,Jizzakh Region,Grade 10
24,Xorazm Region,Grade 10
24,Sirdaryo Region,Grade 11
24,Sirdaryo Region,Grade 10
24,Qashqadaryo Region,Grade 9
24,Tashkent city,Grade 9
24,Qashqadaryo Region,Grade 9
24,Tashkent region,Grade 9
24,Navoiy region,Grade 9
24,Surxondaryo Region,Grade 10
24,Bukhara region,Grade 10
24,Sirdaryo Region,Grade 10
24,Navoiy region,Grade 10
24,Qashqadaryo Region,Grade 10
24,Qashqadaryo Region,Grade 10
24,Sirdaryo Region,Grade 9
24,Navoiy region,Grade 11
24,Navoiy region,Grade 10
24,Fergana region,Grade 10
24,Fergana region,Grade 11
24,Bukhara region,Grade 11
24,Tashkent city,Grade 10
24,Fergana region,Grade 9
24,Fergana region,Grade 10
24,Bukhara region,Grade 11
24,Navoiy region,Grade 10
24,Surxondaryo Region,Grade 10
24,Navoiy region,Grade 10
24,Fergana region,Grade 9
24,Navoiy region,Grade 9
24,Samarkand region,Grade 10
24,Fergana region,Grade 9
24,Karakalpakstan republic,Grade 9
24,Qashqadaryo Region,Grade 9
24,Bukhara region,Grade 10
24,Andijan region,Grade 11
24,Samarkand region,Grade 11
24,Fergana region,Grade 10
24,Sirdaryo Region,Grade 9
25,Andijan region,Grade 10
25,Tashkent region,Grade 10
25,Fergana region,Grade 10
25,Xorazm Region,Grade 11
25,Bukhara region,Grade 9
25,Fergana region,Grade 11
25,Xorazm Region,Grade 9
25,Sirdaryo Region,Grade 9
25,Tashkent region,Grade 11
25,Fergana region,Grade 10
25,Jizzakh Region,Grade 11
25,Qashqadaryo Region,Grade 11
25,Sirdaryo Region,Grade 10
25,Sirdaryo Region,Grade 10
25,Navoiy region,Grade 11
25,Xorazm Region,Grade 11
25,Tashkent city,Grade 10
25,Tashkent city,Grade 9
25,Navoiy region,Grade 10
25,Tashkent region,Grade 11
25,Xorazm Region,Grade 9
25,Tashkent region,Grade 10
25,Andijan region,Grade 9
25,Tashkent region,Grade 10
25,Qashqadaryo Region,Grade 11
25,Andijan region,Grade 11
25,Andijan region,Grade 9
25,Tashkent city,Grade 9
25,Tashkent region,Grade 9
25,Namangan Region,Grade 11
25,Sirdaryo Region,Grade 10
25,Fergana region,Grade 10
25,Tashkent city,Grade 10
25,Tashkent city,Grade 11
25,Sirdaryo Region,Grade 11
25,Karakalpakstan republic,Grade 11
25,Sirdaryo Region,Grade 11
25,Tashkent city,Grade 11
25,Bukhara region,Grade 9
25,Namangan Region,Grade 11
25,Fergana region,Grade 11
25,Xorazm Region,Grade 10
25,Tashkent city,Grade 11
25,Xorazm Region,Grade 11
25,Andijan region,Grade 10
25,Andijan region,Grade 9
25,Samarkand region,Grade 10
25,Tashkent region,Grade 9
25,Karakalpakstan republic,Grade 11
25,Navoiy region,Grade 11
25,Andijan region,Grade 9
25,Sirdaryo Region,Grade 9
25,Navoiy region,Grade 11
25,Tashkent region,Grade 10
25,Namangan Region,Grade 11
25,Andijan region,Grade 9
25,Fergana region,Grade 10
25,Qashqadaryo Region,Grade 9
25,Tashkent city,Grade 11
25,Qashqadaryo Region,Grade 9
25,Sirdaryo Region,Grade 9
25,Navoiy region,Grade 11
25,Andijan region,Grade 11
25,Fergana region,Grade 10
25,Andijan region,Grade 9
25,Namangan Region,Grade 10
25,Qashqadaryo Region,Grade 10
25,Fergana region,Grade 10
25,Sirdaryo Region,Grade 9
25,Karakalpakstan republic,Grade 10
25,Xorazm Region,Grade 9
25,Fergana region,Grade 11
25,Tashkent city,Grade 11
25,Fergana region,Grade 10
25,Fergana region,Grade 9
25,Xorazm Region,Grade 9
25,Tashkent region,Grade 11
25,Karakalpakstan republic,Grade 11
25,Sirdaryo Region,Grade 11
25,Tashkent city,Grade 10
25,Sirdaryo Region,Grade 9
25,Jizzakh Region,Grade 11
25,Karakalpakstan republic,Grade 9
25,Karakalpakstan republic,Grade 10
25,Tashkent region,Grade 9
25,Sirdaryo Region,Grade 10
25,Bukhara region,Grade 11
25,Bukhara region,Grade 9
25,Fergana region,Grade 10
25,Qashqadaryo Region,Grade 10
25,Surxondaryo Region,Grade 11
25,Tashkent region,Grade 10
25,Fergana region,Grade 11
25,Sirdaryo Region,Grade 9
25,Sirdaryo Region,Grade 10
25,Qashqadaryo Region,Grade 10
25,Xorazm Region,Grade 10
25,Tashkent city,Grade 11
25,Samarkand region,Grade 10
26,Jizzakh Region,Grade 10
26,Andijan region,Grade 10
26,Samarkand region,Grade 11
26,Fergana region,Grade 11
26,Fergana region,Grade 11
26,Namangan Region,Grade 10
26,Tashkent city,Grade 10
26,Fergana region,Grade 9
26,Karakalpakstan republic,Grade 11
26,Fergana region,Grade 9
26,Fergana region,Grade 11
26,Navoiy region,Grade 10
26,Andijan region,Grade 11
26,Bukhara region,Grade 11
26,Fergana region,Grade 10
26,Jizzakh Region,Grade 10
26,Jizzakh Region,Grade 10
26,Fergana region,Grade 10
26,Andijan region,Grade 11
26,Surxondaryo Region,Grade 9
26,Jizzakh Region,Grade 10
26,Fergana region,Grade 10
26,Sirdaryo Region,Grade 9
26,Fergana region,Grade 10
26,Qashqadaryo Region,Grade 11
26,Fergana region,Grade 9
26,Namangan Region,Grade 10
26,Fergana region,Grade 10
26,Navoiy region,Grade 11
26,Tashkent city,Grade 11
26,Tashkent region,Grade 11
26,Sirdaryo Region,Grade 10
26,Sirdaryo Region,Grade 9
26,Tashkent city,Grade 10
26,Bukhara region,Grade 10
26,Navoiy region,Grade 11
26,Navoiy region,Grade 9
26,Tashkent region,Grade 11
26,Sirdaryo Region,Grade 9
26,Qashqadaryo Region,Grade 10
26,Sirdaryo Region,Grade 9
26,Samarkand region,Grade 10
26,Sirdaryo Region,Grade 11
26,Namangan Region,Grade 11
26,Tashkent city,Grade 9
26,Namangan Region,Grade 11
26,Fergana region,Grade 10
26,Tashkent region,Grade 11
26,Sirdaryo Region,Grade 9
26,Sirdaryo Region,Grade 9
26,Tashkent city,Grade 10
26,Surxondaryo Region,Grade 11
26,Andijan region,Grade 9
26,Tashkent city,Grade 11
26,Samarkand region,Grade 9
26,Tashkent city,Grade 9
26,Namangan Region,Grade 10
26,Qashqadaryo Region,Grade 9
26,Samarkand region,Grade 9
26,Sirdaryo Region,Grade 9
26,Navoiy region,Grade 10
26,Sirdaryo Region,Grade 10
26,Navoiy region,Grade 11
26,Surxondaryo Region,Grade 11
26,Bukhara region,Grade 11
26,Fergana region,Grade 10
26,Samarkand region,Grade 11
26,Andijan region,Grade 10
26,Andijan region,Grade 9
26,Karakalpakstan republic,Grade 11
26,Qashqadaryo Region,Grade 9
26,Namangan Region,Grade 11
26,Surxondaryo Region,Grade 11
26,Samarkand region,Grade 11
26,Xorazm Region,Grade 10
26,Qashqadaryo Region,Grade 9
26,Tashkent city,Grade 10
26,Surxondaryo Region,Grade 9
26,Karakalpakstan republic,Grade 9
26,Karakalpakstan republic,Grade 9
26,Tashkent region,Grade 9
26,Karakalpakstan republic,Grade 9
26,Bukhara region,Grade 10
26,Namangan Region,Grade 11
26,Fergana region,Grade 10
26,Samarkand region,Grade 10
26,Fergana region,Grade 9
26,Fergana region,Grade 9
26,Andijan region,Grade 9
26,Samarkand region,Grade 9
26,Fergana region,Grade 9
26,Andijan region,Grade 11
26,Navoiy region,Grade 10
26,Andijan region,Grade 11
26,Sirdaryo Region,Grade 9
26,Samarkand region,Grade 10
26,Tashkent region,Grade 11
26,Karakalpakstan republic,Grade 11
26,Fergana region,Grade 9
26,Sirdaryo Region,Grade 9
26,Sirdaryo Region,Grade 10
26,Sirdaryo Region,Grade 10
26,Xorazm Region,Grade 10
26,Andijan region,Grade 9
26,Namangan Region,Grade 10
26,Sirdaryo Region,Grade 11
26,Samarkand region,Grade 10
26,Sirdaryo Region,Grade 9
26,Navoiy region,Grade 10
26,Bukhara region,Grade 11
26,Navoiy region,Grade 10
26,Andijan region,Grade 10
26,Fergana region,Grade 10
26,Tashkent city,Grade 9
26,Samarkand region,Grade 10
26,Fergana region,Grade 11
26,Samarkand region,Grade 10
26,Fergana region,Grade 10
26,Sirdaryo Region,Grade 10
26,Fergana region,Grade 10
26,Namangan Region,Grade 10
26,Karakalpakstan republic,Grade 9
26,Qashqadaryo Region,Grade 10
26,Fergana region,Grade 10
26,Fergana region,Grade 11
26,Karakalpakstan republic,Grade 9
26,Samarkand region,Grade 10
26,Sirdaryo Region,Grade 10
26,Sirdaryo Region,Grade 10
26,Andijan region,Grade 10
26,Sirdaryo Region,Grade 10
26,Tashkent region,Grade 11
26,Sirdaryo Region,Grade 11
26,Navoiy region,Grade 10
26,Bukhara region,Grade 9
26,Tashkent region,Grade 11
26,Tashkent city,Grade 10
26,Bukhara region,Grade 11
26,Fergana region,Grade 10
26,Sirdaryo Region,Grade 10
26,Samarkand region,Grade 11
26,Fergana region,Grade 10
26,Fergana region,Grade 10
26,Surxondaryo Region,Grade 10
26,Fergana region,Grade 11
26,Samarkand region,Grade 10
26,Samarkand region,Grade 10
26,Tashkent city,Grade 10
26,Samarkand region,Grade 9
26,Samarkand region,Grade 10
26,Qashqadaryo Region,Grade 9
26,Samarkand region,Grade 11
26,Tashkent region,Grade 11
26,Samarkand region,Grade 10
26,Tashkent region,Grade 11
26,Tashkent region,Grade 9
26,Namangan Region,Grade 9
26,Sirdaryo Region,Grade 10
26,Fergana region,Grade 10
26,Sirdaryo Region,Grade 10
26,Karakalpakstan republic,Grade 9
26,Fergana region,Grade 9
26,Jizzakh Region,Grade 10
26,Sirdaryo Region,Grade 10
26,Andijan region,Grade 11
26,Xorazm Region,Grade 9
26,Tashkent region,Grade 10
26,Sirdaryo Region,Grade 11
26,Qashqadaryo Region,Grade 9
26,Sirdaryo Region,Grade 9
26,Tashkent city,Grade 9
26,Tashkent city,Grade 11
26,Tashkent city,Grade 11
26,Fergana region,Grade 11
26,Navoiy region,Grade 10
26,Navoiy region,Grade 10
26,Tashkent city,Grade 10
26,Sirdaryo Region,Grade 10
26,Sirdaryo Region,Grade 10
26,Tashkent region,Grade 11
26,Navoiy region,Grade 11
26,Tashkent city,Grade 10
26,Sirdaryo Region,Grade 9
26,Namangan Region,Grade 11
26,Andijan region,Grade 11
26,Namangan Region,Grade 9
26,Surxondaryo Region,Grade 11
26,Tashkent city,Grade 11
26,Fergana region,Grade 10
26,Samarkand region,Grade 11
26,Fergana region,Grade 10
26,Sirdaryo Region,Grade 9
26,Qashqadaryo Region,Grade 11
26,Fergana region,Grade 11
26,Samarkand region,Grade 10
26,Andijan region,Grade 11
26,Samarkand region,Grade 10
26,Fergana region,Grade 9
26,Tashkent region,Grade 10
26,Samarkand region,Grade 10
26,Navoiy region,Grade 10
26,Sirdaryo Region,Grade 10
26,Jizzakh Region,Grade 10
26,Karakalpakstan republic,Grade 10
26,Tashkent city,Grade 10
26,Andijan region,Grade 11
26,Karakalpakstan republic,Grade 11
26,Tashkent city,Grade 10
26,Tashkent city,Grade 11
26,Surxondaryo Region,Grade 11
26,Tashkent city,Grade 11
26,Tashkent region,Grade 10
26,Navoiy region,Grade 9
26,Navoiy region,Grade 11
26,Jizzakh Region,Grade 10
26,Bukhara region,Grade 11
26,Samarkand region,Grade 10
26,Sirdaryo Region,Grade 11
26,Andijan region,Grade 11
26,Tashkent city,Grade 9
26,Tashkent city,Grade 11
26,Tashkent city,Grade 10
26,Sirdaryo Region,Grade 11
26,Tashkent region,Grade 10
26,Sirdaryo Region,Grade 11
26,Tashkent city,Grade 10
26,Tashkent city,Grade 9
26,Qashqadaryo Region,Grade 11
26,Andijan region,Grade 11
27,Samarkand region,Grade 10
27,Tashkent region,Grade 10
27,Tashkent city,Grade 9
27,Jizzakh Region,Grade 10
27,Samarkand region,Grade 9
